0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'grunt-contrib-watch',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\package.json
5 warn package.json restaurant-products-app@1.0.0 No repository field.
6 warn package.json restaurant-products-app@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\ansi-regex\package.json
10 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\ansi-styles\package.json
11 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\argparse\package.json
12 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\array-find-index\package.json
13 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\array-flatten\package.json
14 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\async\package.json
15 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\balanced-match\package.json
16 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\body-parser\package.json
17 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\brace-expansion\package.json
18 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\builtin-modules\package.json
19 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\camelcase\package.json
20 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\camelcase-keys\package.json
21 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\chalk\package.json
22 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\coffee-script\package.json
23 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\colors\package.json
24 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\concat-map\package.json
